
> nookipedia-astro-frontend@1.0.0 build
> astro build

11:39:44 [types] Generated 451ms
11:39:44 [build] output: "static"
11:39:44 [build] directory: C:\xampp\htdocs\files\nookipedia\dist\
11:39:44 [build] Collecting build info...
11:39:44 [build] Ô£ô Completed in 482ms.
11:39:44 [build] Building static entrypoints...
11:39:49 [vite] [32mÔ£ô built in 4.14s[39m
11:39:49 [build] Ô£ô Completed in 4.18s.

 building client (vite) 
11:39:49 [vite] transforming...
11:39:49 [vite] [32mÔ£ô[39m 44 modules transformed.
11:39:49 [vite] rendering chunks...
11:39:49 [vite] computing gzip size...
11:39:49 [vite] [2mdist/[22m[36m_astro/hoisted.DO82kfEU.js  [39m[1m[2m  0.63 kB[22m[1m[22m[2m Ôöé gzip:  0.36 kB[22m
11:39:49 [vite] [2mdist/[22m[36m_astro/hoisted.-8DRwfLF.js  [39m[1m[2m  0.74 kB[22m[1m[22m[2m Ôöé gzip:  0.40 kB[22m
11:39:49 [vite] [2mdist/[22m[36m_astro/hoisted.Ct_LcpcH.js  [39m[1m[2m  8.78 kB[22m[1m[22m[2m Ôöé gzip:  2.61 kB[22m
11:39:49 [vite] [2mdist/[22m[36m_astro/hoisted.Bs5HZXvO.js  [39m[1m[2m 18.63 kB[22m[1m[22m[2m Ôöé gzip:  6.41 kB[22m
11:39:49 [vite] [2mdist/[22m[36m_astro/client.-HeE5Fv7.js   [39m[1m[2m142.42 kB[22m[1m[22m[2m Ôöé gzip: 45.92 kB[22m
11:39:53   Ôö£ÔöÇ /tier/108/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/109/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/110/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/111/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/112/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/113/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/114/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/115/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/116/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/117/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/118/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/119/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/120/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/121/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/122/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/123/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/124/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/125/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/126/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/127/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/128/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/129/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/130/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/131/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/132/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/133/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/134/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/135/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/136/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/137/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/138/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/139/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/140/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/141/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/142/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/143/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/144/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/145/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/146/index.html (+3ms)
11:39:53   Ôö£ÔöÇ /tier/147/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/148/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/149/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/150/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/151/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/152/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/153/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/154/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/155/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/156/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/157/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/158/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/159/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/160/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/161/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/162/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/163/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/164/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/165/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/166/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/167/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/168/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/169/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/170/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/171/index.html (+1ms)
11:39:53   Ôö£ÔöÇ /tier/172/index.html (+3ms)
11:39:53   Ôö£ÔöÇ /tier/173/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/174/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/175/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/176/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/177/index.html (+1ms)
11:39:53   Ôö£ÔöÇ /tier/178/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/179/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/180/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/181/index.html (+3ms)
11:39:53   Ôö£ÔöÇ /tier/182/index.html (+3ms)
11:39:53   Ôö£ÔöÇ /tier/183/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/184/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/185/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/186/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/187/index.html (+1ms)
11:39:53   Ôö£ÔöÇ /tier/188/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/189/index.html (+3ms)
11:39:53   Ôö£ÔöÇ /tier/190/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/191/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/192/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/193/index.html (+1ms)
11:39:53   Ôö£ÔöÇ /tier/194/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/195/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/196/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/197/index.html (+1ms)
11:39:53   Ôö£ÔöÇ /tier/198/index.html (+5ms)
11:39:53   Ôö£ÔöÇ /tier/199/index.html (+2ms)
11:39:53   ÔööÔöÇ /tier/200/index.html (+2ms)
11:39:53 ÔûÂ src/pages/index.astro
11:39:53   ÔööÔöÇ /index.html (+2ms)
11:39:53 Ô£ô Completed in 3.46s.

11:39:53 [build] 1161 page(s) built in 10.23s
11:39:53 [build] Complete!
